source,date,country,countrycode,adm_area_1,adm_area_2,adm_area_3,tested,confirmed,recovered,dead,hospitalised,hospitalised_icu,quarantined,gid
DEU_JPGG,19-06-2020,Germany,DEU,Niedersachsen,,,,13363,,640,,,,['DEU.9_1']
DEU_JPGG,19-06-2020,Germany,DEU,Sachsen,,,,5386,,222,,,,['DEU.14_1']
DEU_JPGG,19-06-2020,Germany,DEU,Thüringen,,,,3222,,183,,,,['DEU.16_1']
DEU_JPGG,19-06-2020,Germany,DEU,Nordrhein-Westfalen,,,,40176,,1674,,,,['DEU.10_1']
DEU_JPGG,19-06-2020,Germany,DEU,Baden-Württemberg,,,,36090,,1875,,,,['DEU.1_1']
DEU_JPGG,19-06-2020,Germany,DEU,Bayern,,,,48196,,2602,,,,['DEU.2_1']
DEU_JPGG,19-06-2020,Germany,DEU,Berlin,,,,7602,,211,,,,['DEU.3_1']
DEU_JPGG,19-06-2020,Germany,DEU,Brandenburg,,,,3388,,175,,,,['DEU.4_1']
DEU_JPGG,19-06-2020,Germany,DEU,Bremen,,,,1631,,48,,,,['DEU.5_1']
DEU_JPGG,19-06-2020,Germany,DEU,Hamburg,,,,5155,,259,,,,['DEU.6_1']
DEU_JPGG,19-06-2020,Germany,DEU,Hessen,,,,10500,,504,,,,['DEU.7_1']
DEU_JPGG,19-06-2020,Germany,DEU,Rheinland-Pfalz,,,,7077,,239,,,,['DEU.11_1']
DEU_JPGG,19-06-2020,Germany,DEU,Mecklenburg-Vorpommern,,,,796,,21,,,,['DEU.8_1']
DEU_JPGG,19-06-2020,Germany,DEU,Saarland,,,,2817,,175,,,,['DEU.12_1']
DEU_JPGG,19-06-2020,Germany,DEU,Schleswig-Holstein,,,,3142,,157,,,,['DEU.15_1']
DEU_JPGG,19-06-2020,Germany,DEU,Sachsen-Anhalt,,,,1824,,58,,,,['DEU.13_1']
DEU_JPGG,16-06-2020,Germany,DEU,Bremen,,,,1597,,47,,,,['DEU.5_1']
DEU_JPGG,16-06-2020,Germany,DEU,Sachsen-Anhalt,,,,1780,,57,,,,['DEU.13_1']
DEU_JPGG,16-06-2020,Germany,DEU,Baden-Württemberg,,,,36007,,1864,,,,['DEU.1_1']
DEU_JPGG,16-06-2020,Germany,DEU,Sachsen,,,,5348,,221,,,,['DEU.14_1']
DEU_JPGG,16-06-2020,Germany,DEU,Berlin,,,,7368,,208,,,,['DEU.3_1']
DEU_JPGG,16-06-2020,Germany,DEU,Nordrhein-Westfalen,,,,39465,,1658,,,,['DEU.10_1']
DEU_JPGG,16-06-2020,Germany,DEU,Brandenburg,,,,3358,,175,,,,['DEU.4_1']
